api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [1] using WatchFiles
api-1  | INFO:     Started server process [8]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     172.19.0.1:56542 - "GET /docs HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:56542 - "GET /openapi.json HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:56542 - "GET /docs HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:56542 - "GET /openapi.json HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:59492 - "POST /api/users HTTP/1.1" 404 Not Found
api-1  | INFO:     172.19.0.1:39782 - "POST /api/monitoring/ips HTTP/1.1" 401 Unauthorized
api-1  | INFO:     172.19.0.1:49332 - "POST /api/login HTTP/1.1" 404 Not Found
api-1  | INFO:     172.19.0.1:50042 - "POST /api/auth/login HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:49846 - "POST /api/monitoring/files HTTP/1.1" 201 Created
api-1  | INFO:     172.19.0.1:44826 - "GET /api/monitoring/files HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:48468 - "GET /api/monitoring/files/1 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.19.0.1:51370 - "GET /api/monitoring/files/2 HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:47820 - "PUT /api/monitoring/files/1 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.19.0.1:44022 - "POST /api/monitoring/files/1 HTTP/1.1" 405 Method Not Allowed
api-1  | INFO:     172.19.0.1:60528 - "POST /api/monitoring/files HTTP/1.1" 201 Created
api-1  | INFO:     172.19.0.1:47344 - "PUT /api/monitoring/files/1 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.19.0.1:45822 - "PUT /api/monitoring/files/5 HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:45728 - "DELETE /api/monitoring/files/5 HTTP/1.1" 204 No Content
api-1  | INFO:     172.19.0.1:53186 - "POST /api/monitoring/folders HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/default.py", line 943, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  | sqlite3.IntegrityError: UNIQUE constraint failed: monitored_folders.path
api-1  | 
api-1  | The above exception was the direct cause of the following exception:
api-1  | 
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/applications.py", line 112, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 714, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 734, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
